threshold,step,seed,pcc,rmse
10.0,2.0,3,0.867812905192459,1.17018602808579
10.0,2.0,4,0.8671312908838896,1.1688406083821363
10.0,2.0,5,0.86760110036811,1.1696213777454931
10.0,2.0,6,0.8635979743876887,1.1830213660579483
10.0,2.0,7,0.8634576418556623,1.178573304441259
10.0,2.0,8,0.8673969335274457,1.1720965678391215
10.0,2.0,9,0.8664329249605922,1.171510199250776
10.0,2.0,10,0.8643397632128392,1.178092469851819
10.0,2.0,11,0.8621782591934536,1.1861015343516692
10.0,2.0,12,0.863543983873858,1.1815620642308235
10.0,2.0,13,0.8655192193126665,1.1773471208168873
10.0,2.0,14,0.8646608508660018,1.1752762789378741
10.0,2.0,15,0.8697583537448215,1.1634451439230769
10.0,2.0,16,0.8664653488566687,1.1717721418822176
10.0,2.0,17,0.8651631863530733,1.1743926285268707
10.0,2.0,18,0.8692392416314071,1.164171155779197
10.0,2.0,19,0.8622497236192196,1.1822360913844006
10.0,2.0,20,0.864983931139214,1.1749841660326403
10.0,2.0,21,0.8648754552217446,1.1769314822990338
10.0,2.0,22,0.8657449847184563,1.1758450783516323
10.0,2.0,23,0.8637697408977902,1.1818649441028521
10.0,2.0,24,0.8654042729774105,1.1769843971349907
10.0,2.0,25,0.8630834431218236,1.1830549798260963
10.0,2.0,26,0.8643226730229632,1.180158361002354
10.0,2.0,27,0.8673982019847938,1.168722853024163
10.0,2.0,28,0.8678339814159465,1.1719832751391692
10.0,2.0,29,0.8654152314947415,1.1759999293107368
10.0,2.0,30,0.8656154246589172,1.1741801298163097
10.0,2.0,31,0.86973513932993,1.1619440582888518
10.0,2.0,32,0.8667870282418311,1.1714030123280592
10.0,2.0,33,0.8613786088631783,1.1868354738306317
10.0,2.0,34,0.8636969463109915,1.1795149105029916
10.0,2.0,35,0.8642006728196947,1.1798011602345848
10.0,2.0,36,0.8647111137285761,1.176112387324953
10.0,2.0,37,0.8661662974978817,1.174907176421383
10.0,2.0,38,0.8650296227738795,1.177523513157722
10.0,2.0,39,0.863285625734459,1.1798880578740705
10.0,2.0,40,0.8630375067748658,1.1828893063266985
10.0,2.0,41,0.8694849696121428,1.1623387717018188
10.0,2.0,42,0.8659756291247447,1.176065726060401
10.0,2.0,43,0.8640120175411539,1.182888492770071
10.0,2.0,44,0.866772566325333,1.1735845036912795
10.0,2.0,45,0.8667293334923852,1.1713687188114064
10.0,2.0,46,0.8634608871010514,1.180793054805808
10.0,2.0,47,0.8647623236182633,1.179612937564714
10.0,2.0,48,0.8642601329341273,1.1793184234417722
10.0,2.0,49,0.8665122219329823,1.1702554480001406
10.0,2.0,50,0.8674599782101834,1.169980740220819
10.0,2.0,51,0.8649472729543802,1.1795631303167637
10.0,2.0,52,0.8627701594859258,1.1831285414237942
10.0,2.0,53,0.8722521140102195,1.1579981742317818
10.0,2.0,54,0.864757618557707,1.1766312531106788
10.0,2.0,55,0.8628299407376167,1.18094241379606
10.0,2.0,56,0.8665138288864156,1.1739234204882099
10.0,2.0,57,0.8635913533732475,1.1785554168525292
10.0,2.0,58,0.8659190161760109,1.1711209979835082
10.0,2.0,59,0.8649405245754506,1.1781790388075706
10.0,2.0,60,0.8654845130188064,1.176020403827705
10.0,2.0,61,0.8647893356832859,1.1786424348536166
10.0,2.0,62,0.8684955500504777,1.1664856956126823
10.0,2.0,63,0.864404686838983,1.1776230144792759
10.0,2.0,64,0.8667372194862861,1.1721488305821532
10.0,2.0,65,0.8662698483935434,1.1744440131139693
10.0,2.0,66,0.8638030979048229,1.1805390196766954
10.0,2.0,67,0.8673671127763075,1.1693760623637095
10.0,2.0,68,0.8635923905297805,1.1818330032112951
10.0,2.0,69,0.868091983641387,1.171383547605347
10.0,2.0,70,0.8651976831231268,1.17481448538727
10.0,2.0,71,0.8701538461646015,1.16246501500896
10.0,2.0,72,0.8628197194236531,1.1831993875634552
10.0,2.0,73,0.8647933838376237,1.177428365051858
10.0,2.0,74,0.8676426319009382,1.168351508779696
10.0,2.0,75,0.8664935746901051,1.1728702977647494
10.0,2.0,76,0.8639854013048278,1.175922493978125
10.0,2.0,77,0.8623687924744214,1.1829325552276406
10.0,2.0,78,0.8673606689268201,1.1701693702467364
10.0,2.0,79,0.8656674284953798,1.1738931999713018
10.0,2.0,80,0.8629238432136671,1.183229902612007
10.0,2.0,81,0.8683148126886108,1.1648906365552159
10.0,2.0,82,0.8660841251331887,1.1739355971758207
10.0,2.0,83,0.8679496261586168,1.1691922368574104
10.0,2.0,84,0.8660024963206728,1.1733382446509513
10.0,2.0,85,0.8661780097381672,1.1735034432163765
10.0,2.0,86,0.8711246291954448,1.1584954426686485
10.0,2.0,87,0.8636035411732278,1.1785283809090752
10.0,2.0,88,0.8623231483073678,1.183688561059669
10.0,2.0,89,0.8655147227733339,1.1709130261158842
10.0,2.0,90,0.8622802762575249,1.18512665015531
10.0,2.0,91,0.8662737185057677,1.1729183688530922
10.0,2.0,92,0.8638374433532582,1.1818538671412313
10.0,2.0,93,0.8690342638543992,1.1688145733236528
10.0,2.0,94,0.8680010678620875,1.1690439151793313
10.0,2.0,95,0.8653015048992895,1.1773237098599136
10.0,2.0,96,0.8667537378053026,1.1725297215279527
10.0,2.0,97,0.8666734370039278,1.1727911970132698
10.0,2.0,98,0.8655894262995492,1.1754289587323536
10.0,2.0,99,0.8650181756196007,1.1757634825001184
12.0,0.5,0,0.8661783176675695,1.208891701531213
12.0,0.5,1,0.8660480637253777,1.2115987959278822
12.0,0.5,2,0.8675893968303684,1.2106987906051263
12.0,0.5,3,0.8646019042170223,1.216559238894865
12.0,0.5,4,0.8690890136824192,1.2076823493552282
12.0,0.5,5,0.8691874267064428,1.2021158689869615
12.0,0.5,6,0.8647826636696074,1.2164141788124614
12.0,0.5,7,0.8673012105860018,1.2073306564292885
12.0,0.5,8,0.8638533735532071,1.2177419255419057
12.0,0.5,9,0.8690516323661543,1.2054228506660465
12.0,0.5,10,0.8660131139442457,1.2126331475687584
12.0,0.5,11,0.8668828926132564,1.2109494917820556
12.0,0.5,12,0.8668864528467976,1.2085194422530436
12.0,0.5,13,0.8677948296737265,1.205618219237511
12.0,0.5,14,0.8712153824088043,1.1987879872216813
12.0,0.5,15,0.8666292673178652,1.208706246915378
12.0,0.5,16,0.8670150676537332,1.2086655883975417
12.0,0.5,17,0.868453679663654,1.2102383711380638
12.0,0.5,18,0.8641986217711146,1.2164012082289868
12.0,0.5,19,0.8660589966611956,1.2153216248113754
12.0,0.5,20,0.864676793216007,1.213224487163578
12.0,0.5,21,0.8672229064849831,1.2083085187592064
12.0,0.5,22,0.8671902244951157,1.2084771997108135
12.0,0.5,23,0.8665066690346842,1.2051346746481304
12.0,0.5,24,0.8704244935838262,1.1994296541793088
12.0,0.5,25,0.8709823550296587,1.201062803649645
12.0,0.5,26,0.8652178314234844,1.2145215209905564
12.0,0.5,27,0.8647923314184197,1.213953214897271
12.0,0.5,28,0.8635228196799289,1.2171221352882446
12.0,0.5,29,0.869412942151172,1.2074904908092394
12.0,0.5,30,0.866933076627069,1.2047521710129376
12.0,0.5,31,0.8691176440243695,1.207453983927059
12.0,0.5,32,0.8643820857079714,1.2131734923066002
12.0,0.5,33,0.8641173799180675,1.215242028309279
12.0,0.5,34,0.8670273527376164,1.2100100060689951
12.0,0.5,35,0.8646080835051989,1.2112028588945278
12.0,0.5,36,0.8668263686340076,1.2118789629198594
12.0,0.5,37,0.8671107731203835,1.2069741473978493
12.0,0.5,38,0.8677213394902705,1.208902864764343
12.0,0.5,39,0.8665630300646295,1.206158496582275
12.0,0.5,40,0.8689550557520462,1.2055076983220294
12.0,0.5,41,0.8658339407526202,1.2121338298269224
12.0,0.5,42,0.8658669381409919,1.2148532609857299
12.0,0.5,43,0.8711264217852831,1.1984099024404369
12.0,0.5,44,0.8701536512961782,1.198322275825122
12.0,0.5,45,0.8666146398513176,1.2068555073040381
12.0,0.5,46,0.8680213165237778,1.209246921140249
12.0,0.5,47,0.8686092223188011,1.2081397763287631
12.0,0.5,48,0.8681358980877532,1.2033229654478659
12.0,0.5,49,0.867122835915276,1.2099841720860325
12.0,0.5,50,0.8696405824265228,1.203923912378346
12.0,0.5,51,0.8656284269235899,1.2140982608306636
12.0,0.5,52,0.8661643898568709,1.2100883778969413
12.0,0.5,53,0.8649071198602392,1.2134546668805024
12.0,0.5,54,0.8695727325290357,1.2031343422518508
12.0,0.5,55,0.8647468951569651,1.2163542665940705
12.0,0.5,56,0.8693093746805565,1.203262947948071
12.0,0.5,57,0.8642080891545241,1.213411833981343
12.0,0.5,58,0.8649323133716823,1.2139879776312272
12.0,0.5,59,0.8679788516810379,1.2072438068434292
12.0,0.5,60,0.8724747870638864,1.1915075570220577
12.0,0.5,61,0.8650586649625234,1.215220299947129
12.0,0.5,62,0.8650923867872607,1.215030086963165
12.0,0.5,63,0.8664045225379717,1.2126127275919687
12.0,0.5,64,0.8656325944207007,1.2119391374776702
12.0,0.5,65,0.8654269637482183,1.2066995430982268
12.0,0.5,66,0.8662987515890483,1.2118014422439098
12.0,0.5,67,0.8666153714397374,1.2104598817922854
12.0,0.5,68,0.8672224357645791,1.209155186630197
12.0,0.5,69,0.8663045064821823,1.2095423581132878
12.0,0.5,70,0.8656415587852391,1.2106269972102977
12.0,0.5,71,0.8645561123281341,1.215720562038729
12.0,0.5,72,0.8661124978470043,1.2119355672236274
12.0,0.5,73,0.8696461063839647,1.2023363447700102
12.0,0.5,74,0.8679846012112814,1.2022020204169095
12.0,0.5,75,0.8646452258652864,1.2109309687074374
12.0,0.5,76,0.8689974710805392,1.2042760051928536
12.0,0.5,77,0.8668962597416812,1.209981205940485
12.0,0.5,78,0.8673569935823574,1.2099383688286915
12.0,0.5,79,0.8629191279925246,1.218502028853739
12.0,0.5,80,0.8645738833402278,1.220771039195917
12.0,0.5,81,0.8667561832443541,1.2071342547275608
12.0,0.5,82,0.8644341900258533,1.2185286367510995
12.0,0.5,83,0.8629513828179595,1.218990712348402
12.0,0.5,84,0.8645333789709168,1.2175220510659557
12.0,0.5,85,0.8668408568642458,1.2103624701834343
12.0,0.5,86,0.8656518949664815,1.2083853513625067
12.0,0.5,87,0.8619247872547839,1.2198997395437736
12.0,0.5,88,0.8672983058072647,1.2079085223476198
12.0,0.5,89,0.8698003403273642,1.2028548453221877
12.0,0.5,90,0.8663446773386602,1.209196426551037
12.0,0.5,91,0.8694640920260106,1.2024840907762406
12.0,0.5,92,0.868596608772127,1.2030903560350807
12.0,0.5,93,0.863710373791917,1.2172633332741511
12.0,0.5,94,0.866556123406136,1.209441291271248
12.0,0.5,95,0.8674683097763523,1.2036726487011886
12.0,0.5,96,0.8654291849101347,1.2108610086912353
12.0,0.5,97,0.8691262705834285,1.204823418409509
12.0,0.5,98,0.8665404518846468,1.213814858153392
12.0,0.5,99,0.865825307347374,1.2145789109246616
12.0,1.0,0,0.8685394146221384,1.1783669126144516
12.0,1.0,1,0.8686229549822103,1.1791757639693707
12.0,1.0,2,0.8675402532179552,1.1820795632134933
12.0,1.0,3,0.8649838098163618,1.1896194296503315
12.0,1.0,4,0.8640011985188208,1.1952847853159698
12.0,1.0,5,0.8648127443931991,1.1961039785330374
12.0,1.0,6,0.8644199654110334,1.192879548638978
12.0,1.0,7,0.8681951821510527,1.1800019530774457
12.0,1.0,8,0.8683493128437882,1.180901854339446
12.0,1.0,9,0.8689076940947885,1.1829567859052783
12.0,1.0,10,0.8671593167836957,1.186742634450759
12.0,1.0,11,0.8704300959666431,1.1770144203918795
12.0,1.0,12,0.8638074094684343,1.1974806716508246
12.0,1.0,13,0.8676141415530025,1.183689106313031
12.0,1.0,14,0.8693049940983227,1.1796998761340316
12.0,1.0,15,0.8664588350070617,1.1853515332009077
12.0,1.0,16,0.8656730574166068,1.1902507387551275
12.0,1.0,17,0.8695378041473908,1.1816246576428748
12.0,1.0,18,0.8706143297242406,1.1752884070559158
12.0,1.0,19,0.8686757125620848,1.1799334336774188
12.0,1.0,20,0.866652849466419,1.184423125694405
12.0,1.0,21,0.8695239377438624,1.1811668728584883
12.0,1.0,22,0.8658490547724619,1.1912912815242085
12.0,1.0,23,0.8639130941822954,1.1972366834214332
12.0,1.0,24,0.8654515348992398,1.190878907532566
12.0,1.0,25,0.8667961920912787,1.1864987750029155
12.0,1.0,26,0.8662099188988086,1.1898343511631728
12.0,1.0,27,0.8659118285796092,1.1870317133715649
12.0,1.0,28,0.8660632376811626,1.1908069877000869
12.0,1.0,29,0.8679889381361228,1.1807609126351593
12.0,1.0,30,0.8646341076411066,1.195211711712907
12.0,1.0,31,0.869132328790831,1.1803174876225553
12.0,1.0,32,0.8678462469385964,1.1852280918335125
12.0,1.0,33,0.8672256224214854,1.1841638439002988
12.0,1.0,34,0.8685681570116169,1.180854424708907
12.0,1.0,35,0.8675610916308533,1.1839324467482497
12.0,1.0,36,0.8658182299614543,1.1908948410241968
12.0,1.0,37,0.866672109029451,1.1861861378581402
12.0,1.0,38,0.868615954992222,1.1804672306235118
12.0,1.0,39,0.8693116583412177,1.1825374071566803
12.0,1.0,40,0.8689375956590858,1.1800278214201187
12.0,1.0,41,0.8663982691202656,1.185547237695268
12.0,1.0,42,0.8664552577954111,1.1913614506397776
12.0,1.0,43,0.8657613052524153,1.1900098860958053
12.0,1.0,44,0.8676482416216618,1.1847459518366084
12.0,1.0,45,0.869114119484365,1.1819114029756426
12.0,1.0,46,0.8688255537021808,1.1818481518615727
12.0,1.0,47,0.8632404653810223,1.1976718444082066
12.0,1.0,48,0.8631043042799271,1.1961497053846721
12.0,1.0,49,0.8676574718860294,1.1900318928884508
12.0,1.0,50,0.8676802057052911,1.185219687844234
12.0,1.0,51,0.8652965661617308,1.1924993658275354
12.0,1.0,52,0.867645083163941,1.182651651956993
12.0,1.0,53,0.8683414157028204,1.1804175440251734
12.0,1.0,54,0.8637692460601084,1.1942908155253076
12.0,1.0,55,0.8664289992037824,1.1860796782007546
12.0,1.0,56,0.8660236383651769,1.1900129056022728
12.0,1.0,57,0.867607092207233,1.1821913177881676
12.0,1.0,58,0.8649303373826562,1.192183762809
12.0,1.0,59,0.8680590775562679,1.1836809059362872
12.0,1.0,60,0.8643090070865249,1.1916837089154972
12.0,1.0,61,0.8673194822711134,1.185001825222839
12.0,1.0,62,0.8675803323684752,1.1824766722766171
12.0,1.0,63,0.8679534176579292,1.1850451963126025
12.0,1.0,64,0.8665581909445947,1.18903876010165
12.0,1.0,65,0.8676896306297119,1.1818772983988375
12.0,1.0,66,0.8674660255547338,1.1852989707341217
12.0,1.0,67,0.8659213422772497,1.187289508243337
12.0,1.0,68,0.8669558334721639,1.1864444888681656
12.0,1.0,69,0.8674393807297621,1.1842231240031384
12.0,1.0,70,0.8674215384517253,1.1825959072470196
12.0,1.0,71,0.8657455117567475,1.1906761560017685
12.0,1.0,72,0.8638973025282382,1.194090954310604
12.0,1.0,73,0.8677138651149479,1.1861920154312384
12.0,1.0,74,0.8675694423231958,1.185582635917294
12.0,1.0,75,0.8692612573912073,1.1790277768318502
12.0,1.0,76,0.8662276003063898,1.1885221954317606
12.0,1.0,77,0.8724620476393834,1.170895397791819
12.0,1.0,78,0.8672503729362316,1.1850497475204065
12.0,1.0,79,0.8682310139696066,1.1869740027321705
12.0,1.0,80,0.8679671230106922,1.1850869873605285
12.0,1.0,81,0.8686140490757545,1.181393453438584
12.0,1.0,82,0.8667770679885568,1.1864079820877418
12.0,1.0,83,0.868298133668382,1.1840393131938334
12.0,1.0,84,0.8663827914673058,1.186697326844092
12.0,1.0,85,0.8682867449816639,1.1822439104994051
12.0,1.0,86,0.8676146150820085,1.183714905305741
12.0,1.0,87,0.8686970230709106,1.181872045167289
12.0,1.0,88,0.8679857597165112,1.1840938304589
12.0,1.0,89,0.8670413434287376,1.1843160461940805
12.0,1.0,90,0.8696502178501381,1.1790940113760637
12.0,1.0,91,0.8681990832390171,1.18417220406646
12.0,1.0,92,0.868973418659222,1.1815371488854627
12.0,1.0,93,0.8672463658319728,1.1866485233549435
12.0,1.0,94,0.8697419476575747,1.1782031284358847
12.0,1.0,95,0.8685407423329846,1.1823127929113528
12.0,1.0,96,0.865507596257805,1.189433775810739
12.0,1.0,97,0.8685693017633132,1.1822815595094658
12.0,1.0,98,0.8661681307739085,1.190727742129294
12.0,1.0,99,0.8657050907785778,1.1876416188776984
12.0,2.0,0,0.8655133999686893,1.1800547927721634
12.0,2.0,1,0.86039721291278,1.1897480589845544
12.0,2.0,2,0.8615283417424193,1.187038614292748
12.0,2.0,3,0.8658533570277169,1.178099665533048
12.0,2.0,4,0.861194870874637,1.1899390890538466
12.0,2.0,5,0.8646020445507779,1.1809375210796371
12.0,2.0,6,0.8655642616723379,1.177542532813398
12.0,2.0,7,0.8634847899009098,1.181546455938692
12.0,2.0,8,0.8675035969989227,1.1719290774372801
12.0,2.0,9,0.8640750908844713,1.1823311438095898
12.0,2.0,10,0.8626668436832224,1.1836539737379996
12.0,2.0,11,0.8657043202575463,1.1784140586329863
12.0,2.0,12,0.8634061162890653,1.183717272087663
12.0,2.0,13,0.8654514990496058,1.1781957498689115
12.0,2.0,14,0.8652408903983155,1.1798026885471296
12.0,2.0,15,0.8635091226492323,1.1840526657796644
12.0,2.0,16,0.8660101846797746,1.1776848709821466
12.0,2.0,17,0.8647527662724714,1.1798096174586865
12.0,2.0,18,0.8623278740358598,1.186557910092992
12.0,2.0,19,0.8643149008181276,1.1804418594762842
12.0,2.0,20,0.8633723604824355,1.1830035482962913
12.0,2.0,21,0.8661972413848728,1.1722503414560423
12.0,2.0,22,0.8614594793768334,1.1888883350091894
12.0,2.0,23,0.8658226767818457,1.1755331973194734
12.0,2.0,24,0.8645937354388514,1.180517240351937
12.0,2.0,25,0.8643408173828239,1.1792923164168085
12.0,2.0,26,0.8619963968757294,1.1874611978688236
12.0,2.0,27,0.8629412567879334,1.184205549520938
12.0,2.0,28,0.86517973170426,1.1750380194489891
12.0,2.0,29,0.867243527904072,1.1746472385032782
12.0,2.0,30,0.8669775273143729,1.1737403542780094
12.0,2.0,31,0.86788441197304,1.1683987968976823
12.0,2.0,32,0.8666827555581048,1.1761023338976384
12.0,2.0,33,0.8646084810878105,1.1796474833496482
12.0,2.0,34,0.8680095240858567,1.1670777353539867
12.0,2.0,35,0.8637982915561907,1.182264037151044
12.0,2.0,36,0.8632116545348173,1.1849395307197752
12.0,2.0,37,0.8651235920596706,1.177806350781013
12.0,2.0,38,0.8618749137677204,1.187261076534823
12.0,2.0,39,0.8647117341630943,1.182616316826681
12.0,2.0,40,0.8631286532831347,1.1827501009103647
12.0,2.0,41,0.865955102616564,1.176669321674305
12.0,2.0,42,0.8661669449157654,1.1725760522607465
12.0,2.0,43,0.8617949577345421,1.1889421914426381
12.0,2.0,44,0.8645884360106504,1.180641301892957
12.0,2.0,45,0.8643533563409959,1.1785892010312504
12.0,2.0,46,0.8642871168009808,1.1804011427768
12.0,2.0,47,0.8619388619908127,1.188448716878629
12.0,2.0,48,0.8629467970722479,1.1829679409052434
12.0,2.0,49,0.8648292068570218,1.1768409618014122
12.0,2.0,50,0.8669001137465747,1.1740013142739338
12.0,2.0,51,0.8649526757836661,1.1834050974415864
12.0,2.0,52,0.8624298424510811,1.186095238646047
12.0,2.0,53,0.8676689217707532,1.171234504210248
12.0,2.0,54,0.8663676139757743,1.175481962146624
12.0,2.0,55,0.8673544561494207,1.1693089622165262
12.0,2.0,56,0.8672743012273979,1.1738372306334075
12.0,2.0,57,0.8662176662212189,1.1783252404807008
12.0,2.0,58,0.862337919263128,1.1881011295791093
12.0,2.0,59,0.8663895716537803,1.1710099292273384
12.0,2.0,60,0.8644576093513524,1.1799033567409107
12.0,2.0,61,0.8606030318053823,1.1939558634508323
12.0,2.0,62,0.862606051012636,1.1848534229584935
12.0,2.0,63,0.865069319446996,1.1775587158551055
12.0,2.0,64,0.8685906702190639,1.1673065326925736
12.0,2.0,65,0.8648545370968278,1.1800418411154305
12.0,2.0,66,0.8672439010836765,1.1743305094004648
12.0,2.0,67,0.8643106191857317,1.1811807205848948
12.0,2.0,68,0.8655089873617967,1.1755295723454273
12.0,2.0,69,0.8653630341574307,1.175813662272055
12.0,2.0,70,0.8638796854675871,1.1812210736409727
12.0,2.0,71,0.8640879863094448,1.1867716143572398
12.0,2.0,72,0.8652828356696319,1.177107183459123
12.0,2.0,73,0.8648677751184933,1.1772509772428377
12.0,2.0,74,0.8686298235353429,1.168589336335061
12.0,2.0,75,0.8638999970027083,1.180716156236033
12.0,2.0,76,0.8642891702057928,1.1820930118174746
12.0,2.0,77,0.8642485548184037,1.183181207794085
12.0,2.0,78,0.8638580445230775,1.1823262691051577
12.0,2.0,79,0.8630401308860217,1.1835223990740387
12.0,2.0,80,0.8659060064404244,1.1757439454998506
12.0,2.0,81,0.860713984491031,1.1884999430464582
12.0,2.0,82,0.8629223572034084,1.1843979898140409
12.0,2.0,83,0.8628692822385237,1.1823241709855565
12.0,2.0,84,0.8652639698290815,1.1762890031794435
12.0,2.0,85,0.8651995940074056,1.1786152716570368
12.0,2.0,86,0.8696208989053015,1.1654240923100752
12.0,2.0,87,0.8655274953032697,1.1758054518822205
12.0,2.0,88,0.8640713407689192,1.180701886098937
12.0,2.0,89,0.8652764000470169,1.1731874052876876
12.0,2.0,90,0.8657532128961707,1.1774875730388479
12.0,2.0,91,0.8651546669877468,1.177651384143416
12.0,2.0,92,0.8654276110937852,1.1756682005045946
12.0,2.0,93,0.8657211600967908,1.1758361880420092
12.0,2.0,94,0.8677802021086632,1.1709039018651963
12.0,2.0,95,0.865457396280336,1.1781197440970081
12.0,2.0,96,0.8645711228549927,1.180783405431129
12.0,2.0,97,0.8631515849767007,1.1834337172050975
12.0,2.0,98,0.8632954197636837,1.184247395872388
12.0,2.0,99,0.8624151490123347,1.1870370412288567
